Timestamp,DateTime,BME680_Port0,BME680_Port1,STS35_Port4,SHT45_Port5,STS35_Port6,SHT45_Port7,Fused_Temp
20250625_192947,2025-06-25 19:29:47,26.43,26.38,26.36,26.30,26.44,26.31,26.36
20250625_193047,2025-06-25 19:30:47,26.32,26.26,26.40,26.31,26.37,26.30,26.35
20250625_193147,2025-06-25 19:31:47,26.30,26.25,26.37,26.26,26.32,26.26,26.32
20250625_193247,2025-06-25 19:32:47,26.23,26.16,26.35,26.28,26.25,26.25,26.29
20250625_193347,2025-06-25 19:33:47,26.21,26.16,26.27,26.24,26.27,26.28,26.27
20250625_193447,2025-06-25 19:34:47,26.31,26.22,26.27,26.28,26.29,26.29,26.27
20250625_193547,2025-06-25 19:35:47,26.30,26.25,26.29,26.27,26.30,26.28,26.28
20250625_193647,2025-06-25 19:36:47,26.28,26.29,26.28,26.26,26.31,26.27,26.28
20250625_193747,2025-06-25 19:37:47,26.41,26.33,26.28,26.18,26.33,26.26,26.28
20250625_193847,2025-06-25 19:38:47,26.40,26.36,26.27,26.16,26.33,24.16,26.27
20250625_193947,2025-06-25 19:39:47,26.35,26.23,26.22,26.16,26.35,26.27,26.26
20250625_194047,2025-06-25 19:40:47,26.25,26.23,26.22,26.17,26.34,26.28,26.25
20250625_194147,2025-06-25 19:41:47,26.22,26.15,26.21,26.18,26.25,26.17,26.22
20250625_194247,2025-06-25 19:42:47,26.18,26.14,26.22,26.19,26.21,26.16,26.20
20250625_194347,2025-06-25 19:43:47,26.30,26.28,26.20,26.11,26.21,26.16,26.19
20250625_194447,2025-06-25 19:44:47,26.23,26.24,26.19,26.09,26.22,26.11,26.17
20250625_194547,2025-06-25 19:45:47,26.20,26.20,26.20,26.08,26.19,26.07,26.15
20250625_194647,2025-06-25 19:46:47,26.21,26.22,26.20,26.09,26.19,26.10,26.15
20250625_194747,2025-06-25 19:47:47,26.33,26.26,26.19,26.11,26.22,26.16,26.17
20250625_194847,2025-06-25 19:48:47,26.44,26.32,26.18,26.07,26.26,26.13,26.18
20250625_194947,2025-06-25 19:49:47,26.41,26.31,26.17,26.06,26.26,26.12,26.18
20250625_195047,2025-06-25 19:50:47,26.21,26.17,26.19,26.13,26.23,26.15,26.18
20250625_195147,2025-06-25 19:51:47,26.27,26.17,26.19,26.08,26.23,26.11,26.17
20250625_195247,2025-06-25 19:52:47,26.32,26.21,26.15,26.04,26.25,26.13,26.16
20250625_195347,2025-06-25 19:53:47,26.24,26.10,26.13,26.01,26.28,26.12,26.15
20250625_195447,2025-06-25 19:54:47,26.11,26.07,26.10,25.98,26.20,26.10,26.11
20250625_195547,2025-06-25 19:55:47,26.15,26.14,26.08,25.99,26.16,26.08,26.09
20250625_195647,2025-06-25 19:56:47,26.02,25.99,26.09,26.03,26.07,26.05,26.07
20250625_195747,2025-06-25 19:57:47,26.02,25.99,26.08,26.03,26.02,26.05,26.05
20250625_195847,2025-06-25 19:58:47,26.10,26.06,26.10,26.03,26.02,26.02,26.05
20250625_195947,2025-06-25 19:59:47,26.13,26.12,26.10,26.01,26.05,26.04,26.06
20250625_200047,2025-06-25 20:00:47,26.00,25.98,26.06,25.98,26.10,26.14,26.06
20250625_200147,2025-06-25 20:01:47,25.99,26.06,26.03,25.97,26.11,26.15,26.06
20250625_200247,2025-06-25 20:02:47,26.06,26.09,26.03,25.96,26.12,26.11,26.06
20250625_200347,2025-06-25 20:03:47,26.13,26.12,26.03,25.96,26.15,26.09,26.06
20250625_200447,2025-06-25 20:04:47,26.05,26.07,26.04,26.02,26.11,26.14,26.07
20250625_200547,2025-06-25 20:05:47,26.09,26.13,26.04,25.97,26.11,26.06,26.06
20250625_200647,2025-06-25 20:06:47,26.07,26.08,26.06,25.99,26.07,26.01,26.05
20250625_200747,2025-06-25 20:07:47,26.07,26.02,26.07,25.99,26.03,25.99,26.03
20250625_200847,2025-06-25 20:08:47,26.16,26.06,26.06,25.95,26.07,25.99,26.03
20250625_200947,2025-06-25 20:09:47,26.16,26.13,26.06,25.94,26.08,25.98,26.03
20250625_201047,2025-06-25 20:10:47,26.11,26.14,26.07,25.92,26.09,25.98,26.03
20250625_201147,2025-06-25 20:11:47,26.08,26.13,26.07,25.92,26.08,25.95,26.02
20250625_201247,2025-06-25 20:12:47,26.18,26.15,26.07,25.91,26.09,23.92,26.02
20250625_201347,2025-06-25 20:13:47,26.28,26.13,26.05,25.93,26.10,25.93,26.02
20250625_201447,2025-06-25 20:14:47,26.25,26.17,26.07,23.88,26.12,25.94,26.03
20250625_201547,2025-06-25 20:15:47,26.16,26.17,26.07,25.92,26.11,25.93,26.03
20250625_201647,2025-06-25 20:16:47,26.15,26.07,26.08,25.94,26.12,25.96,26.03
20250625_201747,2025-06-25 20:17:47,26.17,26.10,26.07,25.94,26.10,25.95,26.03
20250625_201847,2025-06-25 20:18:47,26.20,26.11,26.05,25.87,26.09,25.89,26.01
20250625_201947,2025-06-25 20:19:47,26.10,26.03,26.03,25.89,26.07,25.92,25.99
20250625_202047,2025-06-25 20:20:47,26.14,26.05,26.02,25.90,26.11,25.96,26.00
20250625_202147,2025-06-25 20:21:47,26.05,25.98,26.00,25.92,26.11,26.01,26.01
20250625_202247,2025-06-25 20:22:47,26.17,26.05,25.99,25.87,26.10,25.96,26.00
20250625_202347,2025-06-25 20:23:47,26.12,26.06,25.98,25.86,26.13,25.97,26.00
20250625_202447,2025-06-25 20:24:47,26.04,26.07,25.99,25.86,26.10,25.92,25.99
20250625_202547,2025-06-25 20:25:47,26.03,26.06,26.00,25.82,26.05,25.88,25.96
20250625_202647,2025-06-25 20:26:47,26.00,25.97,25.96,25.81,25.98,25.84,25.93
20250625_202747,2025-06-25 20:27:47,25.97,25.95,25.96,25.82,25.94,25.83,25.91
20250625_202847,2025-06-25 20:28:47,25.84,25.84,25.97,25.88,25.89,25.86,25.90
20250625_202947,2025-06-25 20:29:47,25.79,25.83,25.98,25.91,25.85,25.86,25.89
20250625_203047,2025-06-25 20:30:47,25.84,25.88,26.00,25.88,25.84,25.82,25.89
20250625_203147,2025-06-25 20:31:47,25.75,25.78,26.02,25.91,25.81,25.82,25.88
20250625_203247,2025-06-25 20:32:47,25.92,25.89,25.99,25.87,25.86,25.85,25.89
20250625_203347,2025-06-25 20:33:47,25.94,25.91,25.95,25.84,25.92,25.86,25.89
20250625_203447,2025-06-25 20:34:47,25.88,25.92,25.95,25.82,25.89,25.82,25.88
20250625_203547,2025-06-25 20:35:47,25.84,25.89,25.96,25.83,25.86,25.82,25.87
20250625_203647,2025-06-25 20:36:47,25.77,25.82,25.95,25.88,25.81,25.82,25.86
20250625_203747,2025-06-25 20:37:47,25.81,25.81,25.92,25.80,25.85,25.86,25.86
20250625_203847,2025-06-25 20:38:47,25.88,25.86,25.90,25.78,25.88,25.82,25.85
20250625_203947,2025-06-25 20:39:47,25.97,25.92,25.88,25.74,25.88,25.76,25.84
20250625_204047,2025-06-25 20:40:47,25.81,25.81,25.89,21.74,25.83,25.76,25.82
20250625_204147,2025-06-25 20:41:47,25.74,25.78,25.89,25.78,25.78,25.75,25.80
20250625_204247,2025-06-25 20:42:47,25.69,25.73,25.92,25.78,25.76,25.76,25.80
20250625_204347,2025-06-25 20:43:47,25.74,25.74,25.92,25.80,25.75,25.75,25.80
20250625_204447,2025-06-25 20:44:47,25.80,25.75,25.90,25.79,25.83,25.83,25.82
20250625_204547,2025-06-25 20:45:47,25.77,25.78,25.88,25.77,25.82,25.77,25.81
20250625_204647,2025-06-25 20:46:47,25.71,25.72,25.87,25.79,25.79,25.86,25.82
20250625_204747,2025-06-25 20:47:47,25.72,25.77,25.87,25.78,25.75,25.79,25.80
20250625_204847,2025-06-25 20:48:47,25.76,25.82,25.89,25.74,25.77,25.72,25.79
20250625_204947,2025-06-25 20:49:47,25.78,25.85,25.88,25.72,25.78,25.72,25.78
20250625_205047,2025-06-25 20:50:47,25.81,25.85,25.86,25.72,25.80,25.76,25.79
20250625_205147,2025-06-25 20:51:47,25.85,25.85,25.84,25.72,25.88,25.77,25.80
20250625_205247,2025-06-25 20:52:47,25.80,25.86,25.87,25.71,25.86,25.71,25.80
20250625_205347,2025-06-25 20:53:47,25.76,25.83,25.85,25.69,25.83,25.66,25.77
20250625_205447,2025-06-25 20:54:47,25.72,25.77,25.86,25.71,25.78,25.66,25.76
20250625_205547,2025-06-25 20:55:47,25.72,25.79,25.87,25.70,25.75,25.66,25.75
20250625_205647,2025-06-25 20:56:47,25.72,25.80,25.86,25.66,25.76,25.61,25.74
20250625_205747,2025-06-25 20:57:47,25.74,25.80,25.85,25.68,25.75,25.65,25.74
20250625_205847,2025-06-25 20:58:47,25.71,25.66,25.81,25.73,25.71,25.69,25.73
20250625_205947,2025-06-25 20:59:47,25.80,25.73,25.79,25.70,25.74,25.70,25.73
20250625_210047,2025-06-25 21:00:47,25.78,25.75,25.77,25.68,25.76,25.67,25.73
20250625_210147,2025-06-25 21:01:47,25.66,25.68,25.77,25.69,25.70,25.65,25.71
20250625_210247,2025-06-25 21:02:47,25.65,25.71,25.80,25.67,25.67,25.64,25.70
20250625_210347,2025-06-25 21:03:47,25.69,25.76,25.80,25.64,25.67,25.60,25.69
20250625_210447,2025-06-25 21:04:47,25.71,25.79,25.80,25.61,25.68,25.59,25.68
20250625_210547,2025-06-25 21:05:47,25.67,25.74,25.79,25.66,25.68,25.67,25.69
20250625_210647,2025-06-25 21:06:47,25.65,25.73,25.78,25.66,25.67,25.71,25.70
20250625_210747,2025-06-25 21:07:47,25.66,25.73,25.77,25.64,25.68,25.64,25.69
20250625_210847,2025-06-25 21:08:47,25.62,25.67,25.80,25.65,25.67,25.64,25.69
20250625_210947,2025-06-25 21:09:47,25.66,25.74,25.80,25.60,25.67,25.61,25.68
20250625_211047,2025-06-25 21:10:47,25.67,25.73,25.81,25.63,25.68,25.62,25.68
20250625_211147,2025-06-25 21:11:47,25.65,25.73,25.81,25.62,25.68,25.62,25.68
20250625_211247,2025-06-25 21:12:47,25.64,25.71,25.80,25.61,25.69,25.61,25.68
20250625_211347,2025-06-25 21:13:47,25.64,25.71,25.81,25.60,25.67,25.59,25.67
20250625_211447,2025-06-25 21:14:47,25.61,25.66,25.81,25.61,25.68,25.61,25.67
20250625_211547,2025-06-25 21:15:47,25.66,25.71,25.81,25.60,25.71,25.60,25.68
20250625_211647,2025-06-25 21:16:47,25.68,25.73,25.81,25.58,25.70,25.58,25.67
20250625_211747,2025-06-25 21:17:47,25.66,25.70,25.80,25.62,25.71,25.61,25.68
20250625_211847,2025-06-25 21:18:47,25.68,25.74,25.80,25.60,25.70,25.59,25.68
20250625_211947,2025-06-25 21:19:47,25.70,25.75,25.78,25.60,25.72,25.58,25.68
20250625_212047,2025-06-25 21:20:47,25.80,25.76,25.77,25.59,25.75,25.58,25.68
20250625_212147,2025-06-25 21:21:47,25.81,25.77,25.74,25.57,25.76,25.56,25.68
20250625_212247,2025-06-25 21:22:47,25.74,25.72,25.74,25.57,25.78,25.63,25.68
20250625_212347,2025-06-25 21:23:47,25.72,25.71,25.71,25.55,25.79,25.67,25.69
20250625_212447,2025-06-25 21:24:47,25.67,25.65,25.72,25.61,25.74,25.68,25.68
20250625_212547,2025-06-25 21:25:47,25.62,25.64,25.70,25.58,25.68,25.57,25.65
20250625_212647,2025-06-25 21:26:47,25.58,25.55,25.71,25.61,25.62,25.54,25.63
20250625_212747,2025-06-25 21:27:47,25.65,25.60,25.71,25.56,25.62,25.54,25.61
20250625_212847,2025-06-25 21:28:47,25.66,25.65,25.68,25.56,25.61,25.57,25.61
20250625_212947,2025-06-25 21:29:47,25.60,25.62,25.66,25.57,25.61,25.57,25.61
20250625_213047,2025-06-25 21:30:47,25.65,25.63,25.66,25.55,25.62,25.54,25.60
20250625_213147,2025-06-25 21:31:47,25.62,25.62,25.64,25.56,25.62,25.57,25.60
20250625_213247,2025-06-25 21:32:47,25.67,25.60,25.63,25.53,25.62,25.58,25.60
20250625_213347,2025-06-25 21:33:47,25.57,25.58,25.61,25.51,25.60,25.57,25.58
20250625_213447,2025-06-25 21:34:47,25.55,25.58,25.60,25.49,25.63,25.61,25.58
20250625_213547,2025-06-25 21:35:47,25.60,25.60,25.60,25.46,25.64,25.55,25.57
20250625_213647,2025-06-25 21:36:47,25.56,25.63,25.61,25.49,25.59,25.52,25.56
20250625_213747,2025-06-25 21:37:47,25.55,25.62,25.60,25.47,25.57,25.49,25.55
20250625_213847,2025-06-25 21:38:47,25.51,25.59,25.61,25.47,25.56,25.48,25.54
20250625_213947,2025-06-25 21:39:47,25.63,25.62,25.59,25.46,25.56,25.46,25.53
20250625_214047,2025-06-25 21:40:47,25.64,25.63,25.59,25.44,25.55,25.42,25.52
20250625_214147,2025-06-25 21:41:47,25.55,25.47,25.60,25.48,25.50,25.42,25.51
20250625_214247,2025-06-25 21:42:47,25.53,25.52,25.58,25.50,25.53,25.47,25.51
20250625_214347,2025-06-25 21:43:47,25.61,25.57,25.57,25.47,25.54,25.46,25.52
20250625_214447,2025-06-25 21:44:47,25.56,25.56,25.56,25.44,25.55,25.52,25.52
20250625_214547,2025-06-25 21:45:47,25.61,25.54,25.53,25.41,25.61,25.56,25.53
20250625_214647,2025-06-25 21:46:47,25.59,25.55,25.51,25.40,25.63,25.57,25.53
20250625_214747,2025-06-25 21:47:47,25.65,25.55,25.50,25.38,25.64,25.48,25.52
20250625_214847,2025-06-25 21:48:47,25.49,25.46,25.50,25.38,25.63,25.49,25.50
20250625_214947,2025-06-25 21:49:47,25.63,25.54,25.46,25.34,25.59,25.46,25.49
20250625_215047,2025-06-25 21:50:47,25.66,25.56,25.45,25.35,25.60,25.49,25.49
20250625_215147,2025-06-25 21:51:47,25.59,25.54,25.47,25.36,25.55,25.43,25.47
20250625_215247,2025-06-25 21:52:47,25.55,25.47,25.49,25.38,25.51,25.42,25.46
20250625_215347,2025-06-25 21:53:47,25.46,25.48,25.49,25.36,25.48,25.40,25.45
20250625_215447,2025-06-25 21:54:47,25.51,25.55,25.49,25.35,25.47,25.37,25.44
20250625_215547,2025-06-25 21:55:47,25.40,25.43,25.51,25.42,25.42,25.36,25.43
20250625_215647,2025-06-25 21:56:47,25.38,25.42,25.53,25.44,25.42,25.38,25.44
20250625_215747,2025-06-25 21:57:47,25.35,25.41,25.52,25.43,25.40,25.37,25.43
20250625_215847,2025-06-25 21:58:47,25.29,25.34,25.54,25.44,25.36,25.38,25.42
20250625_215947,2025-06-25 21:59:47,25.30,25.37,25.55,25.39,25.35,25.37,25.41
20250625_220047,2025-06-25 22:00:47,25.25,25.32,25.56,25.38,25.32,25.36,25.40
20250625_220147,2025-06-25 22:01:47,25.34,25.41,25.56,25.36,25.35,25.33,25.40
20250625_220247,2025-06-25 22:02:47,25.43,25.46,25.52,25.34,25.40,25.33,25.40
20250625_220347,2025-06-25 22:03:47,25.31,25.35,25.52,25.48,25.35,25.36,25.41
20250625_220447,2025-06-25 22:04:47,25.36,25.40,25.51,25.44,25.36,25.37,25.41
20250625_220547,2025-06-25 22:05:47,25.43,25.45,25.50,25.38,25.42,25.38,25.42
20250625_220647,2025-06-25 22:06:47,25.26,25.29,25.51,25.38,25.35,25.35,25.40
20250625_220747,2025-06-25 22:07:47,25.31,25.39,25.50,25.34,25.37,25.32,25.38
20250625_220847,2025-06-25 22:08:47,25.33,25.40,25.50,25.31,25.36,25.31,25.38
20250625_220947,2025-06-25 22:09:47,25.45,25.43,25.46,25.30,25.45,25.37,25.39
20250625_221047,2025-06-25 22:10:47,25.46,25.47,25.45,25.27,25.47,25.33,25.39
20250625_221147,2025-06-25 22:11:47,25.47,25.47,25.43,25.28,25.46,25.34,25.39
20250625_221247,2025-06-25 22:12:47,25.40,25.43,25.42,25.29,25.46,25.35,25.39
20250625_221347,2025-06-25 22:13:47,25.25,25.32,25.45,25.27,25.40,25.32,25.36
20250625_221447,2025-06-25 22:14:47,25.34,25.37,25.44,25.26,25.37,25.29,25.35
20250625_221547,2025-06-25 22:15:47,25.25,25.29,25.45,25.31,25.32,25.28,25.34
20250625_221647,2025-06-25 22:16:47,25.25,25.28,25.45,25.31,25.29,25.28,25.33
20250625_221747,2025-06-25 22:17:47,25.36,25.37,25.43,25.29,25.33,25.29,25.34
20250625_221847,2025-06-25 22:18:47,25.40,25.37,25.41,25.27,25.37,25.37,25.35
20250625_221947,2025-06-25 22:19:47,25.36,25.35,25.41,25.27,25.36,25.30,25.34
20250625_222047,2025-06-25 22:20:47,25.39,25.39,25.40,25.25,25.39,25.28,25.34
20250625_222147,2025-06-25 22:21:47,25.31,25.38,25.40,25.24,25.38,25.27,25.33
20250625_222247,2025-06-25 22:22:47,25.22,25.26,25.42,25.28,25.30,25.27,25.32
20250625_222347,2025-06-25 22:23:47,25.24,25.23,25.42,25.33,25.27,25.30,25.32
20250625_222447,2025-06-25 22:24:47,25.45,25.35,25.41,25.25,25.36,25.31,25.33
20250625_222547,2025-06-25 22:25:47,25.48,25.41,25.37,25.23,25.39,25.28,25.33
20250625_222647,2025-06-25 22:26:47,25.42,25.42,25.38,25.22,25.39,25.26,25.33
20250625_222747,2025-06-25 22:27:47,25.38,25.41,25.36,25.21,25.38,23.27,25.32
20250625_222847,2025-06-25 22:28:47,25.36,25.41,25.36,25.22,25.36,25.24,25.31
20250625_222947,2025-06-25 22:29:47,25.41,25.41,25.37,25.26,25.38,25.28,25.32
20250625_223047,2025-06-25 22:30:47,25.40,25.45,25.36,25.22,25.40,25.26,25.32
20250625_223147,2025-06-25 22:31:47,25.38,25.45,25.35,25.20,25.40,25.23,25.31
20250625_223247,2025-06-25 22:32:47,25.34,25.42,25.36,25.22,25.38,25.23,25.31
20250625_223347,2025-06-25 22:33:47,25.36,25.38,25.37,25.25,25.36,25.24,25.31
20250625_223447,2025-06-25 22:34:47,25.28,25.33,25.38,25.28,25.33,25.24,25.31
20250625_223547,2025-06-25 22:35:47,25.34,25.37,25.38,25.25,25.34,25.23,25.31
20250625_223647,2025-06-25 22:36:47,25.37,25.30,25.35,25.25,25.40,25.38,25.33
20250625_223747,2025-06-25 22:37:47,25.48,25.36,25.30,25.21,25.48,25.37,25.34
20250625_223847,2025-06-25 22:38:47,25.43,25.41,25.32,25.22,25.47,25.31,25.34
20250625_223947,2025-06-25 22:39:47,25.41,25.39,25.31,25.23,25.48,25.35,25.34
20250625_224047,2025-06-25 22:40:47,25.36,25.30,25.32,25.26,25.51,25.41,25.36
20250625_224147,2025-06-25 22:41:47,25.44,25.35,25.32,25.24,25.49,25.43,25.37
20250625_224247,2025-06-25 22:42:47,25.44,25.42,25.30,25.22,25.49,25.37,25.36
20250625_224347,2025-06-25 22:43:47,25.36,25.41,25.31,25.22,25.44,25.32,25.34
20250625_224447,2025-06-25 22:44:47,25.39,25.34,25.30,25.24,25.45,25.41,25.35
20250625_224547,2025-06-25 22:45:47,25.39,25.33,25.30,25.24,25.47,25.50,25.37
20250625_224647,2025-06-25 22:46:47,25.30,25.31,25.30,25.27,25.46,25.44,25.36
20250625_224747,2025-06-25 22:47:47,25.19,25.25,25.33,25.29,25.37,25.38,25.34
20250625_224847,2025-06-25 22:48:47,25.22,25.30,25.36,25.26,25.33,25.32,25.32
20250625_224947,2025-06-25 22:49:47,25.36,25.38,25.34,25.25,25.37,25.30,25.32
20250625_225047,2025-06-25 22:50:47,25.32,25.38,25.35,25.26,25.37,25.29,25.32
20250625_225147,2025-06-25 22:51:47,25.25,25.34,25.37,25.28,25.33,25.27,25.31
20250625_225247,2025-06-25 22:52:47,25.26,25.33,25.38,25.28,25.29,25.26,25.31
20250625_225347,2025-06-25 22:53:47,25.26,25.28,25.37,25.31,25.26,25.22,25.30
20250625_225447,2025-06-25 22:54:47,25.20,25.24,25.36,25.28,25.22,25.20,25.27
20250625_225547,2025-06-25 22:55:47,25.30,25.25,25.36,25.26,25.26,25.27,25.28
20250625_225647,2025-06-25 22:56:47,25.33,25.33,25.33,25.26,25.33,25.33,25.30
20250625_225747,2025-06-25 22:57:47,25.24,25.29,25.34,25.31,25.30,25.35,25.31
20250625_225847,2025-06-25 22:58:47,25.28,25.37,25.34,25.25,25.31,25.29,25.31
20250625_225947,2025-06-25 22:59:47,25.31,25.37,25.33,25.24,25.35,25.36,25.32
20250625_230047,2025-06-25 23:00:47,25.33,25.36,25.31,25.24,25.41,25.36,25.33
20250625_230147,2025-06-25 23:01:47,25.42,25.38,25.29,25.23,25.43,25.34,25.33
20250625_230247,2025-06-25 23:02:47,25.32,25.36,25.30,25.20,25.40,25.26,25.31
20250625_230347,2025-06-25 23:03:47,25.35,25.39,25.31,25.21,25.37,25.26,25.30
20250625_230447,2025-06-25 23:04:47,25.46,25.41,25.30,25.23,25.39,25.28,25.31
20250625_230547,2025-06-25 23:05:47,25.35,25.40,25.31,25.21,25.40,25.28,25.31
20250625_230647,2025-06-25 23:06:47,25.48,25.42,25.32,25.18,25.41,25.29,25.31
20250625_230747,2025-06-25 23:07:47,25.53,25.43,25.28,25.18,25.48,25.33,25.33
20250625_230847,2025-06-25 23:08:47,25.35,25.36,25.31,25.25,25.40,25.33,25.33
20250625_230947,2025-06-25 23:09:47,25.37,25.37,25.31,25.23,25.42,25.31,25.32
20250625_231047,2025-06-25 23:10:47,25.32,25.39,25.33,25.20,25.38,25.25,25.31
20250625_231147,2025-06-25 23:11:47,25.39,25.38,25.33,25.20,25.36,25.22,25.30
20250625_231247,2025-06-25 23:12:47,25.44,25.41,25.32,25.17,25.36,25.21,25.29
20250625_231347,2025-06-25 23:13:47,25.37,25.42,25.31,25.16,25.36,25.18,25.27
20250625_231447,2025-06-25 23:14:47,25.29,25.35,25.31,25.23,25.33,25.32,25.29
20250625_231547,2025-06-25 23:15:47,25.31,25.37,25.31,25.22,25.35,25.27,25.29
20250625_231647,2025-06-25 23:16:47,25.21,25.29,25.34,25.27,25.30,25.26,25.29
20250625_231747,2025-06-25 23:17:47,25.21,25.30,25.33,25.27,25.26,25.25,25.28
20250625_231847,2025-06-25 23:18:47,25.30,25.35,25.31,25.20,25.29,25.23,25.27
20250625_231947,2025-06-25 23:19:47,25.28,25.34,25.32,25.21,25.28,25.24,25.27
20250625_232047,2025-06-25 23:20:47,25.30,25.28,25.32,25.20,25.29,25.24,25.27
20250625_232147,2025-06-25 23:21:47,25.17,25.21,25.34,25.20,25.23,25.21,25.25
20250625_232247,2025-06-25 23:22:47,25.14,25.22,25.33,25.20,25.20,25.17,25.23
20250625_232347,2025-06-25 23:23:47,25.10,25.17,25.35,23.28,25.14,25.17,25.21
20250625_232447,2025-06-25 23:24:47,25.18,25.27,25.33,25.20,25.18,25.17,25.22
20250625_232547,2025-06-25 23:25:47,25.23,25.32,25.33,25.18,25.20,25.16,25.22
20250625_232647,2025-06-25 23:26:47,25.39,25.36,25.31,25.17,25.26,25.16,25.23
20250625_232747,2025-06-25 23:27:47,25.36,25.38,25.31,25.15,25.28,25.17,25.24
20250625_232847,2025-06-25 23:28:47,25.33,25.32,25.30,25.17,25.31,25.26,25.26
20250625_232947,2025-06-25 23:29:47,25.17,25.20,25.31,25.26,25.23,25.25,25.26
20250625_233047,2025-06-25 23:30:47,25.13,25.21,25.33,25.22,25.20,25.23,25.24
20250625_233147,2025-06-25 23:31:47,25.16,25.25,25.34,23.23,25.21,23.21,25.24
